274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,38,56,56,39,274,274,274,274,274,38,39,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,35,121,121,55,39,274,274,274,274,35,33,274,274,274,274,274,274,274,274,274,274,38,39,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,38,56,57,121,121,121,55,56,56,39,274,35,33,274,274,274,274,274,274,274,274,274,38,57,55,39,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,35,121,121,121,121,121,121,121,121,55,56,57,33,274,38,56,56,56,39,274,274,38,57,121,121,55,39,274,274,274,274,274,274,410,411,411,411,411,411,411,411,411,411,411,411,411,412,274,274,274,274,274
274,274,274,274,38,57,121,121,121,121,121,121,121,121,121,121,121,55,56,57,121,121,121,55,56,56,57,121,121,121,121,55,39,274,274,274,274,274,432,433,508,433,433,508,433,433,510,433,507,433,433,434,274,274,274,274,274
274,274,274,274,35,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,33,274,274,274,274,274,432,396,397,398,433,433,507,433,508,433,433,510,433,434,274,274,274,274,274
274,274,274,274,35,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,33,274,274,274,274,274,432,418,419,420,433,433,433,510,433,509,433,508,433,434,274,274,274,274,274
274,274,274,274,60,13,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,55,56,39,274,274,274,432,440,441,442,433,507,508,433,507,433,433,433,433,434,274,274,274,274,274
274,274,274,274,38,57,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,33,274,274,274,432,433,433,508,433,433,510,509,433,510,509,433,507,434,274,274,274,274,274
274,274,274,274,35,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,33,274,274,274,432,433,510,433,509,433,433,433,433,508,433,433,433,434,274,274,274,274,274
274,274,274,274,35,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,11,61,274,274,274,432,507,433,433,433,433,507,433,433,433,433,433,509,434,274,274,274,274,274
274,274,274,274,35,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,11,12,12,61,274,274,274,274,432,433,510,433,507,433,510,509,433,396,397,398,433,434,274,274,274,274,274
274,274,274,274,35,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,33,274,274,274,274,274,410,411,433,508,433,510,433,433,433,433,433,418,419,420,433,434,274,274,274,274,274
274,274,274,274,60,13,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,33,274,274,274,274,274,432,510,433,510,433,433,433,510,508,433,433,440,441,442,433,434,274,274,274,274,274
274,274,274,274,274,60,13,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,11,13,121,121,121,11,61,274,274,274,274,274,432,433,507,433,433,508,433,507,510,433,509,433,433,433,507,434,274,274,274,274,274
274,274,274,274,274,274,35,121,121,121,121,121,121,121,121,121,121,121,121,121,11,12,12,13,33,35,121,121,11,61,274,274,274,274,274,274,432,433,433,433,433,433,433,433,433,433,433,433,433,433,433,434,274,274,274,274,274
274,274,274,274,274,38,57,121,121,121,121,121,121,121,121,121,121,121,121,11,61,274,274,60,61,60,289,289,61,274,274,274,274,274,274,274,454,455,455,455,455,455,455,261,262,263,455,455,455,455,455,456,274,274,274,274,274
274,274,274,274,274,60,13,121,121,121,121,121,121,121,121,11,12,12,12,61,274,274,274,274,274,274,311,311,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,283,284,285,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,35,121,121,11,12,13,121,11,12,61,274,274,274,274,274,274,274,274,274,274,311,311,274,274,274,274,274,274,274,274,274,274,274,274,274,274,170,305,306,307,171,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,35,11,12,61,274,60,12,61,274,274,274,274,274,274,274,274,274,274,274,274,311,311,274,274,274,274,170,188,188,188,171,274,274,170,188,188,189,265,267,265,187,171,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,60,61,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,170,171,311,311,274,170,188,188,189,264,264,264,187,188,188,189,264,264,264,264,264,266,264,187,171,274,274,274,274,274,274,274,274
